audio_file,annotation,low_f,high_f,start_time,end_time
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,51.31832298,231688.2769,231718.1609
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.65062112,88.53881988,231749.4031,231762.971
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.644409938,53.66304348,231794.4889,231813.379
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.74068323,33.02950311,231835.3614,231837.6695
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,52.72515528,231845.5657,231861.5403
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,51.31832298,231863.1803,231875.6927
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,32.56055901,231876.3553,231878.056
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,50.84937888,231897.9124,231915.1626
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,10.98913043,23.65062112,231906.2338,231908.1167
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,71.95186335,93.52329193,231916.3166,231929.4365
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.96118012,28.34006211,231922.998,231924.7595
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,24.58850932,231944.6711,231946.6755
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,31.62267081,231961.1316,231963.1968
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.644409938,53.66304348,231963.6827,231983.0588
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.4984472,231997.4542,231999.8838
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.21583851,232036.5541,232038.3763
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.08850932,90.72826087,232041.2218,232056.3177
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,32.09161491,232074.1466,232075.908
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,7.706521739,54.60093168,232088.3597,232106.8854
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,33.4984472,232110.0991,232111.7998
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,27.87111801,232129.6518,232131.3525
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,51.78726708,232138.8843,232164.0306
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,19.43012422,31.62267081,232146.1123,232148.2382
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.92701863,22.71273292,232166.1565,232168.1609
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,33.9673913,232182.6667,232185.4
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.6568323,49.91149068,232187.3437,232201.7998
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.43012422,53.66304348,232201.7998,232223.5447
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,25.99534161,232203.5612,232206.5375
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,32.56055901,232220.9273,232222.5673
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,70.07608696,90.24068323,232221.8384,232238.7849
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.92701863,25.99534161,232240.966,232242.7882
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,50.38043478,232254.268,232276.4381
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,33.4984472,232257.1836,232259.5524
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,49.44254658,232272.3685,232289.8009
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,26.46428571,232276.8026,232278.7462
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,72.77484472,89.85248447,232285.6222,232300.4736
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,35.3742236,232292.4127,232294.9638
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,51.78726708,232307.7689,232333.6441
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.45807453,25.05745342,232313.5392,232315.4221
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.49223602,33.4984472,232329.3923,232331.7611
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,51.78726708,232334.1245,232352.8324
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,24.58850932,232349.9831,232351.6839
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.70341615,90.70962733,232354.776,232371.7832
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,32.09161491,232366.3111,232368.4977
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.30590062,53.66304348,232377.3658,232398.4425
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,25.99534161,232386.416,232388.3597
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.96118012,53.66304348,232402.6888,232421.6397
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,34.4363354,232403.3569,232405.3614
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.52639752,88.97670807,232422.3599,232436.7835
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,55.53881988,232468.702,232487.1063
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.77484472,51.31832298,232508.299,232529.8617
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.49223602,49.44254658,232532.1035,232546.9848
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.02950311,88.53881988,232545.1713,232557.6391
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,80.2189441,87.22515528,232557.1502,232568.3957
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.74068323,33.9673913,232584.1466,232586.2117
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,53.19409938,232592.2857,232617.8572
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.4984472,232622.1642,232624.3509
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.4984472,232659.453,232661.336
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.14751553,52.25621118,232663.0311,232684.4116
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.80279503,51.31832298,232689.453,232712.2913
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,30.68478261,232697.9511,232699.8948
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.57919255,89.77173913,232706.6369,232724.9804
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,52.72515528,232715.3834,232738.5254
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.21583851,232736.4602,232738.2824
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,15.20962733,48.97360248,232756.7363,232780.6678
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,30.21583851,232774.6546,232776.1123
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,51.31832298,232781.6397,232799.8617
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,10.05124224,27.87111801,232797.3713,232799.2543
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,15.20962733,51.78726708,232846.3718,232860.4028
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,17.55434783,52.72515528,232900.7838,232922.4679
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,50.38043478,232923.8042,232954.6601
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.96118012,32.56055901,232948.7021,232950.342
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.61645963,50.84937888,232955.1405,232976.278
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.49223602,32.09161491,232985.4442,232987.2056
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,52.25621118,232988.7849,233006.8247
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.61645963,53.19409938,233007.8517,233029.7788
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,30.68478261,233023.0311,233024.9748
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,52.72515528,233043.0753,233063.0588
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,29.74689441,233064.5773,233066.278
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.08850932,93.35559006,233190.6254,233207.9215
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.54192547,51.75621118,233220.6254,233240.9162
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.90838509,66.64440994,233239.9384,233256.99
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.49223602,50.38043478,233394.4503,233415.7092
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,29.74689441,233409.9389,233411.4574
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,24.58850932,233430.2868,233432.8987
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,19.35248447,30.73757764,233447.2671,233448.9784
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.96428571,88.10093168,233465.166,233480.0174
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,29.86180124,233486.1902,233487.657
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.84937888,25.04503106,233506.0448,233507.8172
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.59161491,87.22515528,233506.7171,233521.8129
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.22204969,65.76863354,233513.4399,233529.0858
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.92080745,50.88043478,233554.6159,233575.8235
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,88.10093168,233587.4273,233603.7455
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.4673913,89.41459627,233628.5422,233641.5601
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.09782609,52.63198758,233635.6317,233651.5832
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,51.31832298,233652.8489,233668.5806
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,52.25621118,233673.4398,233706.2394
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.82763975,89.77173913,233746.0681,233761.1316
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,33.9673913,51.78726708,233769.6352,233787.5535
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.77484472,52.72515528,233791.3139,233824.9031
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.71583851,90.72826087,233843.676,233859.872
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.27795031,87.22515528,233881.8046,233899.2229
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.22204969,65.76863354,233892.1944,233909.1849
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.22204969,53.50776398,233931.1786,233944.8077
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.4673913,87.22515528,233935.8151,233950.6665
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.40217391,88.97670807,233981.3388,233990.7508
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,39.05745342,49.12888199,233982.9278,234003.5242
